DATASET	PATH
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.166.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.167.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.168.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.169.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.17.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.170.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.171.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.172.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.173.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.174.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.175.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.176.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.177.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.178.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.179.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.18.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.180.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.181.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.182.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.183.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.184.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.185.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.186.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.187.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.188.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.189.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.19.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.190.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.191.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.192.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.193.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.194.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.195.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.196.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.197.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.198.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.199.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.2.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.20.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.200.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.201.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.202.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.203.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.204.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.205.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.206.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.207.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.21.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.22.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.23.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.24.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.25.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.26.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.27.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.28.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.29.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.3.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.30.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.31.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.32.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.33.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.34.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.35.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.36.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.37.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.38.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.39.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.4.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.40.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.41.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.42.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.43.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.44.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.45.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.46.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.47.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.48.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.49.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.5.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.50.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.51.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.52.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.53.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.54.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.55.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.56.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.57.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.58.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.59.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.6.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.60.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.61.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.62.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.63.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.64.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.65.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.66.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.67.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.68.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.69.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.7.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.70.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.71.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.72.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.73.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.74.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.75.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.76.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.77.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.78.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.79.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.8.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.80.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.81.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.82.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.83.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.84.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.85.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.86.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.87.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.88.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.89.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.9.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.90.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.91.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.92.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.93.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.94.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.95.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.96.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.97.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.98.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.99.fa
